<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MOEX.QGDO:TQBR;60;24/11/20;19:00:00;2674.5000000;3023.0000000;2674.5000000;2820.0000000;263265
MOEX.QGDO:TQBR;60;24/11/20;20:00:00;2830.0000000;3189.0000000;2830.0000000;3188.5000000;390106
MOEX.QGDO:TQBR;60;24/11/20;21:00:00;3188.5000000;3192.5000000;3000.0000000;3090.0000000;363755
MOEX.QGDO:TQBR;60;24/11/20;22:00:00;3087.0000000;3192.5000000;3035.5000000;3085.0000000;484556
MOEX.QGDO:TQBR;60;24/11/20;23:00:00;3085.0000000;3099.0000000;3025.0000000;3037.5000000;139071
MOEX.QGDO:TQBR;60;25/11/20;00:00:00;3036.0000000;3047.0000000;3025.0000000;3033.0000000;110999
MOEX.QGDO:TQBR;60;25/11/20;11:00:00;3150.5000000;3282.0000000;3070.0000000;3130.0000000;420492
MOEX.QGDO:TQBR;60;25/11/20;12:00:00;3130.0000000;3133.0000000;2888.0000000;2950.0000000;229073
MOEX.QGDO:TQBR;60;25/11/20;13:00:00;2950.0000000;3046.0000000;2940.5000000;3012.0000000;103411
MOEX.QGDO:TQBR;60;25/11/20;14:00:00;3012.0000000;3035.0000000;3007.0000000;3013.0000000;50381
MOEX.QGDO:TQBR;60;25/11/20;15:00:00;3013.5000000;3031.0000000;3004.5000000;3029.5000000;42573
MOEX.QGDO:TQBR;60;25/11/20;16:00:00;3029.0000000;3032.0000000;3021.0000000;3030.0000000;25814
MOEX.QGDO:TQBR;60;25/11/20;17:00:00;3031.5000000;3079.0000000;3026.0000000;3075.0000000;86978
MOEX.QGDO:TQBR;60;25/11/20;18:00:00;3075.0000000;3099.0000000;3029.0000000;3065.0000000;87770
MOEX.QGDO:TQBR;60;25/11/20;19:00:00;3065.0000000;3067.5000000;3001.0000000;3030.0000000;76796
MOEX.QGDO:TQBR;60;25/11/20;20:00:00;3030.0000000;3048.0000000;3001.0000000;3016.0000000;35107
MOEX.QGDO:TQBR;60;25/11/20;21:00:00;3018.5000000;3030.0000000;3010.0000000;3023.5000000;39149
MOEX.QGDO:TQBR;60;25/11/20;22:00:00;3023.5000000;3029.0000000;3012.5000000;3025.0000000;25544
MOEX.QGDO:TQBR;60;25/11/20;23:00:00;3025.0000000;3029.0000000;3005.0000000;3008.0000000;10127
MOEX.QGDO:TQBR;60;26/11/20;00:00:00;3008.0000000;3014.0000000;2937.0000000;2954.0000000;50149
MOEX.QGDO:TQBR;60;26/11/20;11:00:00;3000.0000000;3002.0000000;2924.5000000;2941.5000000;49430
MOEX.QGDO:TQBR;60;26/11/20;12:00:00;2941.5000000;2959.0000000;2938.0000000;2949.0000000;20756
MOEX.QGDO:TQBR;60;26/11/20;13:00:00;2949.0000000;2952.5000000;2938.5000000;2940.0000000;12915
MOEX.QGDO:TQBR;60;26/11/20;14:00:00;2940.0000000;2940.0000000;2925.0000000;2938.0000000;27839
MOEX.QGDO:TQBR;60;26/11/20;15:00:00;2937.5000000;2942.0000000;2932.5000000;2940.0000000;12413
MOEX.QGDO:TQBR;60;26/11/20;16:00:00;2940.5000000;2945.0000000;2934.0000000;2938.0000000;10987
MOEX.QGDO:TQBR;60;26/11/20;17:00:00;2938.0000000;2945.5000000;2938.0000000;2945.5000000;11801
MOEX.QGDO:TQBR;60;26/11/20;18:00:00;2945.5000000;2955.5000000;2942.0000000;2955.0000000;15166
MOEX.QGDO:TQBR;60;26/11/20;19:00:00;2955.5000000;2956.0000000;2950.0000000;2950.5000000;9985
MOEX.QGDO:TQBR;60;26/11/20;20:00:00;2950.0000000;2954.5000000;2900.5000000;2939.0000000;10446
MOEX.QGDO:TQBR;60;26/11/20;21:00:00;2940.0000000;2940.0000000;2938.5000000;2939.0000000;3765
MOEX.QGDO:TQBR;60;26/11/20;22:00:00;2939.0000000;2940.0000000;2930.5000000;2939.5000000;3803
MOEX.QGDO:TQBR;60;26/11/20;23:00:00;2940.0000000;2950.0000000;2938.0000000;2950.0000000;3058
MOEX.QGDO:TQBR;60;27/11/20;00:00:00;2950.0000000;2950.0000000;2939.0000000;2944.0000000;1566
MOEX.QGDO:TQBR;60;27/11/20;11:00:00;2965.5000000;2995.0000000;2935.0000000;2952.0000000;44192
MOEX.QGDO:TQBR;60;27/11/20;12:00:00;2952.0000000;2960.0000000;2950.0000000;2958.0000000;10383
MOEX.QGDO:TQBR;60;27/11/20;13:00:00;2955.5000000;2975.0000000;2955.5000000;2973.5000000;10298
MOEX.QGDO:TQBR;60;27/11/20;14:00:00;2972.0000000;2980.0000000;2972.0000000;2980.0000000;11186
MOEX.QGDO:TQBR;60;27/11/20;15:00:00;2980.0000000;2980.0000000;2972.0000000;2979.5000000;9205
MOEX.QGDO:TQBR;60;27/11/20;16:00:00;2979.5000000;2980.0000000;2969.0000000;2972.0000000;21338
MOEX.QGDO:TQBR;60;27/11/20;17:00:00;2971.5000000;2974.5000000;2960.0000000;2970.5000000;15786
MOEX.QGDO:TQBR;60;27/11/20;18:00:00;2970.5000000;2999.0000000;2913.0000000;2969.5000000;78597
MOEX.QGDO:TQBR;60;27/11/20;19:00:00;2969.5000000;3008.0000000;2960.0000000;3000.0000000;43714
MOEX.QGDO:TQBR;60;27/11/20;20:00:00;3033.5000000;3082.0000000;3010.0000000;3015.0000000;54922
MOEX.QGDO:TQBR;60;27/11/20;21:00:00;3015.0000000;3044.0000000;3003.0000000;3044.0000000;26629
MOEX.QGDO:TQBR;60;27/11/20;22:00:00;3042.5000000;3044.0000000;3020.0000000;3027.0000000;5274
MOEX.QGDO:TQBR;60;27/11/20;23:00:00;3027.0000000;3029.5000000;3022.0000000;3024.5000000;2072
MOEX.QGDO:TQBR;60;28/11/20;00:00:00;3024.0000000;3026.5000000;3021.0000000;3025.0000000;2587
MOEX.QGDO:TQBR;60;30/11/20;11:00:00;2999.5000000;3023.0000000;2976.0000000;3015.5000000;10675
MOEX.QGDO:TQBR;60;30/11/20;12:00:00;3015.5000000;3028.0000000;3014.5000000;3017.5000000;5891
MOEX.QGDO:TQBR;60;30/11/20;13:00:00;3017.5000000;3020.0000000;3010.5000000;3012.5000000;10946
MOEX.QGDO:TQBR;60;30/11/20;14:00:00;3012.5000000;3016.5000000;3009.0000000;3009.0000000;12423
MOEX.QGDO:TQBR;60;30/11/20;15:00:00;3009.0000000;3009.5000000;2967.5000000;3009.0000000;28631
MOEX.QGDO:TQBR;60;30/11/20;16:00:00;3009.0000000;3019.0000000;3000.0000000;3016.0000000;14072
MOEX.QGDO:TQBR;60;30/11/20;17:00:00;3015.5000000;3019.0000000;3007.5000000;3015.0000000;8463
MOEX.QGDO:TQBR;60;30/11/20;18:00:00;3015.0000000;3050.0000000;3000.0000000;3046.0000000;37598
MOEX.QGDO:TQBR;60;30/11/20;19:00:00;3046.0000000;3050.0000000;3025.0000000;3047.5000000;10671
MOEX.QGDO:TQBR;60;30/11/20;20:00:00;3080.0000000;3140.0000000;3058.0000000;3064.0000000;39221
MOEX.QGDO:TQBR;60;30/11/20;21:00:00;3066.0000000;3082.5000000;3064.0000000;3078.0000000;9153
MOEX.QGDO:TQBR;60;30/11/20;22:00:00;3077.5000000;3090.0000000;3075.0000000;3084.0000000;12428
MOEX.QGDO:TQBR;60;30/11/20;23:00:00;3086.0000000;3090.0000000;3050.0000000;3063.5000000;6376
MOEX.QGDO:TQBR;60;01/12/20;00:00:00;3063.5000000;3071.0000000;3054.5000000;3071.0000000;3468
MOEX.QGDO:TQBR;60;01/12/20;11:00:00;3049.5000000;3097.0000000;3001.0000000;3010.5000000;21975
MOEX.QGDO:TQBR;60;01/12/20;12:00:00;3006.0000000;3044.0000000;3005.0000000;3041.0000000;14064
MOEX.QGDO:TQBR;60;01/12/20;13:00:00;3041.0000000;3043.5000000;3030.0000000;3041.0000000;3758
MOEX.QGDO:TQBR;60;01/12/20;14:00:00;3041.0000000;3046.5000000;3005.0000000;3012.5000000;15134
MOEX.QGDO:TQBR;60;01/12/20;15:00:00;3012.0000000;3025.5000000;3000.5000000;3021.0000000;15505
MOEX.QGDO:TQBR;60;01/12/20;16:00:00;3020.5000000;3032.0000000;3020.5000000;3022.0000000;5571
MOEX.QGDO:TQBR;60;01/12/20;17:00:00;3022.0000000;3034.5000000;3021.5000000;3033.0000000;4675
MOEX.QGDO:TQBR;60;01/12/20;18:00:00;3034.5000000;3037.5000000;3020.0000000;3027.5000000;17477
MOEX.QGDO:TQBR;60;01/12/20;19:00:00;3027.0000000;3031.5000000;3020.5000000;3027.0000000;17071
MOEX.QGDO:TQBR;60;01/12/20;20:00:00;3027.0000000;3033.0000000;3020.5000000;3027.5000000;2104
MOEX.QGDO:TQBR;60;01/12/20;21:00:00;3029.0000000;3058.0000000;3024.5000000;3038.5000000;10244
MOEX.QGDO:TQBR;60;01/12/20;22:00:00;3036.5000000;3056.5000000;3031.5000000;3052.5000000;8594
MOEX.QGDO:TQBR;60;01/12/20;23:00:00;3051.0000000;3064.5000000;3048.0000000;3055.5000000;8578
MOEX.QGDO:TQBR;60;02/12/20;00:00:00;3059.0000000;3061.0000000;3040.0000000;3059.5000000;5685
MOEX.QGDO:TQBR;60;02/12/20;11:00:00;3031.0000000;3050.0000000;3015.0000000;3024.0000000;11447
MOEX.QGDO:TQBR;60;02/12/20;12:00:00;3025.5000000;3029.0000000;3020.0000000;3023.5000000;3008
MOEX.QGDO:TQBR;60;02/12/20;13:00:00;3023.5000000;3029.0000000;3020.5000000;3023.5000000;3800
MOEX.QGDO:TQBR;60;02/12/20;14:00:00;3023.5000000;3029.0000000;3019.5000000;3028.0000000;14162
MOEX.QGDO:TQBR;60;02/12/20;15:00:00;3028.0000000;3030.0000000;3019.5000000;3025.0000000;2171
MOEX.QGDO:TQBR;60;02/12/20;16:00:00;3025.0000000;3028.5000000;3017.5000000;3024.0000000;3510
MOEX.QGDO:TQBR;60;02/12/20;17:00:00;3024.5000000;3024.5000000;3016.0000000;3016.5000000;4345
MOEX.QGDO:TQBR;60;02/12/20;18:00:00;3016.5000000;3025.0000000;3003.0000000;3017.0000000;27497
MOEX.QGDO:TQBR;60;02/12/20;19:00:00;3016.5000000;3025.0000000;3005.0000000;3010.5000000;5049
MOEX.QGDO:TQBR;60;02/12/20;20:00:00;3010.0000000;3025.0000000;3004.0000000;3014.5000000;3291
MOEX.QGDO:TQBR;60;02/12/20;21:00:00;3015.0000000;3023.0000000;3010.0000000;3014.0000000;2469
MOEX.QGDO:TQBR;60;02/12/20;22:00:00;3014.0000000;3019.0000000;3010.0000000;3014.0000000;2426
MOEX.QGDO:TQBR;60;02/12/20;23:00:00;3014.0000000;3025.0000000;3010.0000000;3024.0000000;6545
MOEX.QGDO:TQBR;60;03/12/20;00:00:00;3024.0000000;3230.0000000;3024.0000000;3184.0000000;174454
MOEX.QGDO:TQBR;60;03/12/20;11:00:00;3129.0000000;3150.0000000;3085.5000000;3108.0000000;30962
MOEX.QGDO:TQBR;60;03/12/20;12:00:00;3108.5000000;3160.0000000;3100.0000000;3127.0000000;27904
MOEX.QGDO:TQBR;60;03/12/20;13:00:00;3127.0000000;3169.5000000;3123.0000000;3158.0000000;25103
MOEX.QGDO:TQBR;60;03/12/20;14:00:00;3158.0000000;3166.0000000;3140.0000000;3158.5000000;16394
MOEX.QGDO:TQBR;60;03/12/20;15:00:00;3160.5000000;3169.5000000;3156.0000000;3164.0000000;22809
MOEX.QGDO:TQBR;60;03/12/20;16:00:00;3166.0000000;3199.0000000;3164.5000000;3195.5000000;25875
MOEX.QGDO:TQBR;60;03/12/20;17:00:00;3195.0000000;3223.5000000;3190.5000000;3221.5000000;56684
MOEX.QGDO:TQBR;60;03/12/20;18:00:00;3222.0000000;3424.0000000;3217.5000000;3382.0000000;241975
MOEX.QGDO:TQBR;60;03/12/20;19:00:00;3384.0000000;3548.0000000;3375.0000000;3492.0000000;137075
MOEX.QGDO:TQBR;60;03/12/20;20:00:00;3492.0000000;3524.0000000;3330.0000000;3478.0000000;129332
MOEX.QGDO:TQBR;60;03/12/20;21:00:00;3477.5000000;3488.0000000;3421.5000000;3477.0000000;43107
MOEX.QGDO:TQBR;60;03/12/20;22:00:00;3476.0000000;3520.0000000;3425.0000000;3464.5000000;34594
MOEX.QGDO:TQBR;60;03/12/20;23:00:00;3468.0000000;3549.5000000;3450.5000000;3540.0000000;48414
MOEX.QGDO:TQBR;60;04/12/20;00:00:00;3540.0000000;3649.0000000;3539.5000000;3614.5000000;71994
MOEX.QGDO:TQBR;60;04/12/20;11:00:00;3589.5000000;3984.0000000;3570.5000000;3822.0000000;247585
MOEX.QGDO:TQBR;60;04/12/20;12:00:00;3822.0000000;3849.5000000;3662.0000000;3720.0000000;107452
MOEX.QGDO:TQBR;60;04/12/20;13:00:00;3720.0000000;3744.5000000;3650.5000000;3719.5000000;75802
MOEX.QGDO:TQBR;60;04/12/20;14:00:00;3719.0000000;3813.0000000;3711.0000000;3782.0000000;46500
MOEX.QGDO:TQBR;60;04/12/20;15:00:00;3782.0000000;3787.5000000;3700.0000000;3716.0000000;50310
MOEX.QGDO:TQBR;60;04/12/20;16:00:00;3716.0000000;3730.0000000;3661.5000000;3694.5000000;60637
MOEX.QGDO:TQBR;60;04/12/20;17:00:00;3693.5000000;3730.0000000;3693.0000000;3709.0000000;37462
MOEX.QGDO:TQBR;60;04/12/20;18:00:00;3705.0000000;3715.0000000;3450.0000000;3560.0000000;161941
MOEX.QGDO:TQBR;60;04/12/20;19:00:00;3560.0000000;3582.5000000;3428.5000000;3450.5000000;67065
MOEX.QGDO:TQBR;60;04/12/20;20:00:00;3500.0000000;3675.0000000;3470.5000000;3673.0000000;64574
MOEX.QGDO:TQBR;60;04/12/20;21:00:00;3673.0000000;3774.0000000;3612.0000000;3657.5000000;113848
MOEX.QGDO:TQBR;60;04/12/20;22:00:00;3652.5000000;3665.5000000;3600.0000000;3654.0000000;30478
MOEX.QGDO:TQBR;60;04/12/20;23:00:00;3654.0000000;3663.0000000;3636.0000000;3652.5000000;11413
MOEX.QGDO:TQBR;60;05/12/20;00:00:00;3651.0000000;3652.5000000;3540.0000000;3556.0000000;27713
MOEX.QGDO:TQBR;60;07/12/20;11:00:00;3567.0000000;3675.0000000;3511.5000000;3621.5000000;68417
MOEX.QGDO:TQBR;60;07/12/20;12:00:00;3622.0000000;3647.0000000;3555.0000000;3577.0000000;25941
MOEX.QGDO:TQBR;60;07/12/20;13:00:00;3577.0000000;3610.0000000;3575.0000000;3605.0000000;13502
MOEX.QGDO:TQBR;60;07/12/20;14:00:00;3604.5000000;3606.0000000;3577.0000000;3587.5000000;10284
MOEX.QGDO:TQBR;60;07/12/20;15:00:00;3585.5000000;3588.5000000;3561.0000000;3562.5000000;10459
MOEX.QGDO:TQBR;60;07/12/20;16:00:00;3563.5000000;3579.0000000;3516.0000000;3528.0000000;12803
MOEX.QGDO:TQBR;60;07/12/20;17:00:00;3527.5000000;3549.0000000;3482.5000000;3485.0000000;21397
MOEX.QGDO:TQBR;60;07/12/20;18:00:00;3482.5000000;3570.0000000;3445.0000000;3477.0000000;78884
MOEX.QGDO:TQBR;60;07/12/20;19:00:00;3479.5000000;3481.0000000;3351.5000000;3417.0000000;85945
MOEX.QGDO:TQBR;60;07/12/20;20:00:00;3429.5000000;3508.5000000;3420.0000000;3495.5000000;30043
MOEX.QGDO:TQBR;60;07/12/20;21:00:00;3495.0000000;3505.0000000;3480.0000000;3492.5000000;15815
MOEX.QGDO:TQBR;60;07/12/20;22:00:00;3492.5000000;3505.0000000;3482.0000000;3482.5000000;7104
MOEX.QGDO:TQBR;60;07/12/20;23:00:00;3482.5000000;3482.5000000;3441.0000000;3454.0000000;10561
MOEX.QGDO:TQBR;60;08/12/20;00:00:00;3453.5000000;3453.5000000;3411.5000000;3422.0000000;13411
MOEX.QGDO:TQBR;60;08/12/20;11:00:00;3429.5000000;3495.0000000;3425.0000000;3459.0000000;30490
MOEX.QGDO:TQBR;60;08/12/20;12:00:00;3459.0000000;3460.0000000;3420.0000000;3437.0000000;12824
MOEX.QGDO:TQBR;60;08/12/20;13:00:00;3437.0000000;3440.0000000;3390.5000000;3390.5000000;11344
MOEX.QGDO:TQBR;60;08/12/20;14:00:00;3390.0000000;3404.0000000;3333.0000000;3335.0000000;32127
MOEX.QGDO:TQBR;60;08/12/20;15:00:00;3333.0000000;3367.0000000;3260.0000000;3360.0000000;61333
MOEX.QGDO:TQBR;60;08/12/20;16:00:00;3364.0000000;3390.0000000;3350.0000000;3361.5000000;14309
MOEX.QGDO:TQBR;60;08/12/20;17:00:00;3364.0000000;3375.0000000;3350.0000000;3360.0000000;12988
MOEX.QGDO:TQBR;60;08/12/20;18:00:00;3360.0000000;3460.0000000;3310.5000000;3448.0000000;70350
MOEX.QGDO:TQBR;60;08/12/20;19:00:00;3447.5000000;3458.0000000;3370.0000000;3384.0000000;24816
MOEX.QGDO:TQBR;60;08/12/20;20:00:00;3384.0000000;3419.5000000;3362.5000000;3413.0000000;10976
MOEX.QGDO:TQBR;60;08/12/20;21:00:00;3413.0000000;3447.5000000;3410.0000000;3422.5000000;10988
MOEX.QGDO:TQBR;60;08/12/20;22:00:00;3422.5000000;3422.5000000;3380.0000000;3400.0000000;6747
MOEX.QGDO:TQBR;60;08/12/20;23:00:00;3400.0000000;3414.0000000;3385.0000000;3402.0000000;4941
MOEX.QGDO:TQBR;60;09/12/20;00:00:00;3402.0000000;3485.0000000;3400.0000000;3471.0000000;15939
MOEX.QGDO:TQBR;60;09/12/20;11:00:00;3513.5000000;3545.5000000;3490.0000000;3523.0000000;42723
MOEX.QGDO:TQBR;60;09/12/20;12:00:00;3524.5000000;3543.0000000;3506.0000000;3528.5000000;21105
MOEX.QGDO:TQBR;60;09/12/20;13:00:00;3529.0000000;3580.0000000;3520.0000000;3575.5000000;27256
MOEX.QGDO:TQBR;60;09/12/20;14:00:00;3577.0000000;3600.0000000;3562.0000000;3577.5000000;36928
MOEX.QGDO:TQBR;60;09/12/20;15:00:00;3578.0000000;3585.0000000;3520.0000000;3545.0000000;27146
MOEX.QGDO:TQBR;60;09/12/20;16:00:00;3544.5000000;3560.5000000;3534.0000000;3535.0000000;12511
MOEX.QGDO:TQBR;60;09/12/20;17:00:00;3535.0000000;3552.5000000;3534.5000000;3548.0000000;10625
MOEX.QGDO:TQBR;60;09/12/20;18:00:00;3547.0000000;3593.0000000;3506.0000000;3538.5000000;52600
MOEX.QGDO:TQBR;60;09/12/20;19:00:00;3539.5000000;3541.0000000;3516.0000000;3530.0000000;9140
MOEX.QGDO:TQBR;60;09/12/20;20:00:00;3530.0000000;3530.0000000;3425.5000000;3438.0000000;30920
MOEX.QGDO:TQBR;60;09/12/20;21:00:00;3438.0000000;3442.5000000;3361.0000000;3401.5000000;59078
MOEX.QGDO:TQBR;60;09/12/20;22:00:00;3401.5000000;3401.5000000;3300.0000000;3312.5000000;60352
MOEX.QGDO:TQBR;60;09/12/20;23:00:00;3314.0000000;3324.5000000;3300.0000000;3314.0000000;34824
MOEX.QGDO:TQBR;60;10/12/20;00:00:00;3314.0000000;3316.0000000;3300.0000000;3301.0000000;25043
MOEX.QGDO:TQBR;60;10/12/20;11:00:00;3348.5000000;3380.0000000;3314.0000000;3359.0000000;39957
MOEX.QGDO:TQBR;60;10/12/20;12:00:00;3359.0000000;3371.0000000;3348.5000000;3369.0000000;11512
MOEX.QGDO:TQBR;60;10/12/20;13:00:00;3365.5000000;3368.5000000;3350.0000000;3352.0000000;7833
MOEX.QGDO:TQBR;60;10/12/20;14:00:00;3352.0000000;3360.0000000;3330.0000000;3339.0000000;15977
MOEX.QGDO:TQBR;60;10/12/20;15:00:00;3342.0000000;3347.0000000;3330.0000000;3332.0000000;5133
MOEX.QGDO:TQBR;60;10/12/20;16:00:00;3334.0000000;3335.0000000;3300.0000000;3313.0000000;18010
MOEX.QGDO:TQBR;60;10/12/20;17:00:00;3313.0000000;3320.5000000;3273.5000000;3277.0000000;23186
MOEX.QGDO:TQBR;60;10/12/20;18:00:00;3278.0000000;3369.0000000;3273.0000000;3357.0000000;37507
MOEX.QGDO:TQBR;60;10/12/20;19:00:00;3353.5000000;3357.0000000;3267.5000000;3271.0000000;24254
MOEX.QGDO:TQBR;60;10/12/20;20:00:00;3329.0000000;3329.0000000;3271.0000000;3285.0000000;17929
MOEX.QGDO:TQBR;60;10/12/20;21:00:00;3289.0000000;3292.5000000;3276.0000000;3280.5000000;5991
MOEX.QGDO:TQBR;60;10/12/20;22:00:00;3281.5000000;3301.0000000;3278.5000000;3294.5000000;6024
MOEX.QGDO:TQBR;60;10/12/20;23:00:00;3294.5000000;3297.5000000;3281.0000000;3287.0000000;5792
MOEX.QGDO:TQBR;60;11/12/20;00:00:00;3289.5000000;3305.0000000;3283.0000000;3294.0000000;11258
MOEX.QGDO:TQBR;60;11/12/20;11:00:00;3308.0000000;3340.0000000;3268.0000000;3313.0000000;28347
MOEX.QGDO:TQBR;60;11/12/20;12:00:00;3312.5000000;3316.0000000;3282.5000000;3285.0000000;10772
MOEX.QGDO:TQBR;60;11/12/20;13:00:00;3284.0000000;3302.0000000;3284.0000000;3291.5000000;5941
MOEX.QGDO:TQBR;60;11/12/20;14:00:00;3291.5000000;3302.0000000;3290.5000000;3299.5000000;2265
MOEX.QGDO:TQBR;60;11/12/20;15:00:00;3300.0000000;3300.0000000;3275.0000000;3282.5000000;8611
MOEX.QGDO:TQBR;60;11/12/20;16:00:00;3280.5000000;3285.0000000;3276.5000000;3282.0000000;3052
MOEX.QGDO:TQBR;60;11/12/20;17:00:00;3280.5000000;3284.5000000;3275.0000000;3281.0000000;4260
MOEX.QGDO:TQBR;60;11/12/20;18:00:00;3281.0000000;3306.0000000;3230.5000000;3272.0000000;37133
MOEX.QGDO:TQBR;60;11/12/20;19:00:00;3273.0000000;3274.5000000;3181.5000000;3215.0000000;33300
MOEX.QGDO:TQBR;60;11/12/20;20:00:00;3215.0000000;3215.0000000;3126.0000000;3151.0000000;34161
MOEX.QGDO:TQBR;60;11/12/20;21:00:00;3150.0000000;3164.5000000;3106.0000000;3134.5000000;33691
MOEX.QGDO:TQBR;60;11/12/20;22:00:00;3134.0000000;3183.0000000;3129.0000000;3176.0000000;17711
MOEX.QGDO:TQBR;60;11/12/20;23:00:00;3176.0000000;3185.0000000;3170.0000000;3171.5000000;17988
MOEX.QGDO:TQBR;60;12/12/20;00:00:00;3172.0000000;3176.0000000;3156.0000000;3164.5000000;12390
MOEX.QGDO:TQBR;60;14/12/20;11:00:00;3195.0000000;3208.5000000;3110.0000000;3200.0000000;28802
MOEX.QGDO:TQBR;60;14/12/20;12:00:00;3199.0000000;3200.0000000;3150.5000000;3184.0000000;9679
MOEX.QGDO:TQBR;60;14/12/20;13:00:00;3184.0000000;3198.5000000;3170.5000000;3184.5000000;8990
MOEX.QGDO:TQBR;60;14/12/20;14:00:00;3181.5000000;3229.0000000;3181.5000000;3225.0000000;19575
MOEX.QGDO:TQBR;60;14/12/20;15:00:00;3224.5000000;3238.0000000;3220.5000000;3227.5000000;9051
MOEX.QGDO:TQBR;60;14/12/20;16:00:00;3223.0000000;3227.5000000;3203.0000000;3216.0000000;6104
MOEX.QGDO:TQBR;60;14/12/20;17:00:00;3215.5000000;3228.0000000;3210.0000000;3228.0000000;8236
MOEX.QGDO:TQBR;60;14/12/20;18:00:00;3228.0000000;3228.5000000;3012.5000000;3080.5000000;84582
MOEX.QGDO:TQBR;60;14/12/20;19:00:00;3083.0000000;3084.5000000;3029.0000000;3030.0000000;40764
MOEX.QGDO:TQBR;60;14/12/20;20:00:00;3030.0000000;3099.5000000;3020.0000000;3092.5000000;30158
MOEX.QGDO:TQBR;60;14/12/20;21:00:00;3092.0000000;3093.5000000;3064.0000000;3082.5000000;18624
MOEX.QGDO:TQBR;60;14/12/20;22:00:00;3082.0000000;3092.5000000;3075.0000000;3081.5000000;10625
MOEX.QGDO:TQBR;60;14/12/20;23:00:00;3083.5000000;3085.0000000;3054.5000000;3060.0000000;27037
MOEX.QGDO:TQBR;60;15/12/20;00:00:00;3060.0000000;3080.5000000;3060.0000000;3069.0000000;13393
MOEX.QGDO:TQBR;60;15/12/20;11:00:00;3070.0000000;3113.0000000;3040.5000000;3077.0000000;27294
MOEX.QGDO:TQBR;60;15/12/20;12:00:00;3077.0000000;3091.0000000;3061.0000000;3088.0000000;10703
MOEX.QGDO:TQBR;60;15/12/20;13:00:00;3088.0000000;3093.0000000;3070.5000000;3091.5000000;8906
MOEX.QGDO:TQBR;60;15/12/20;14:00:00;3093.0000000;3096.0000000;3081.0000000;3082.5000000;4335
MOEX.QGDO:TQBR;60;15/12/20;15:00:00;3083.0000000;3084.5000000;3073.5000000;3084.0000000;3795
MOEX.QGDO:TQBR;60;15/12/20;16:00:00;3082.0000000;3090.0000000;3077.0000000;3088.5000000;3630
MOEX.QGDO:TQBR;60;15/12/20;17:00:00;3088.5000000;3097.0000000;3087.5000000;3092.0000000;4415
MOEX.QGDO:TQBR;60;15/12/20;18:00:00;3095.0000000;3160.0000000;3083.5000000;3158.5000000;39367
MOEX.QGDO:TQBR;60;15/12/20;19:00:00;3159.5000000;3160.0000000;3115.0000000;3126.0000000;16400
MOEX.QGDO:TQBR;60;15/12/20;20:00:00;3163.5000000;3190.0000000;3140.5000000;3148.0000000;19588
MOEX.QGDO:TQBR;60;15/12/20;21:00:00;3148.0000000;3168.0000000;3132.0000000;3155.0000000;7204
MOEX.QGDO:TQBR;60;15/12/20;22:00:00;3149.5000000;3175.0000000;3141.0000000;3171.0000000;9899
MOEX.QGDO:TQBR;60;15/12/20;23:00:00;3172.0000000;3207.0000000;3157.0000000;3200.5000000;19148
